2023,2023-06-11,Botafogo RJ,Fortaleza,2,0,H,2,7,3,10,2,2,4,3,3,6,1,0,1
2023,2023-06-10,Atletico-MG,Bragantino,1,1,D,2,7,2,9,4,0,4,2,2,4,1,1,2
2023,2023-06-10,Bahia,Cruzeiro,2,2,D,4,6,5,11,1,1,2,5,1,6,1,2,3
2023,2023-06-10,Corinthians,Cuiaba,1,1,D,2,8,6,14,2,4,6,2,3,5,0,0,0
2023,2023-06-10,Coritiba,Santos,0,0,D,0,8,3,11,4,1,5,3,3,6,0,0,0
2023,2023-06-06,Vasco,Flamengo RJ,1,4,A,5,4,0,4,2,0,2,2,0,2,0,4,4
2023,2023-06-04,Santos,Internacional,1,1,D,2,5,5,10,2,4,6,2,4,6,1,1,2
2023,2023-06-04,Fluminense,Bragantino,2,1,H,3,6,7,13,4,5,9,5,2,7,2,0,2
2023,2023-06-04,Gremio,Sao Paulo,2,1,H,3,7,8,15,3,3,6,2,1,3,2,1,3
2023,2023-06-04,Goias,Cuiaba,0,1,A,1,4,5,9,3,3,6,2,3,5,0,0,0
2023,2023-06-04,Palmeiras,Coritiba,3,1,H,4,11,6,17,5,1,6,4,5,9,2,0,2
2023,2023-06-03,Fortaleza,Bahia,0,0,D,0,8,4,12,5,2,7,2,3,5,0,0,0
2023,2023-06-03,America MG,Corinthians,2,0,H,2,2,3,5,1,0,1,1,0,1,2,0,2
2023,2023-06-03,Athletico-PR,Botafogo RJ,1,0,H,1,6,7,13,3,6,9,3,1,4,1,0,1
2023,2023-06-03,Cruzeiro,Atletico-MG,0,1,A,1,12,4,16,5,3,8,6,5,11,0,1,1
2023,2023-05-28,Sao Paulo,Goias,2,1,H,3,11,5,16,5,4,9,2,4,6,0,1,1
2023,2023-05-28,Corinthians,Fluminense,2,0,H,2,7,6,13,4,5,9,4,2,6,0,0,0
2023,2023-05-28,Internacional,Bahia,2,0,H,2,2,6,8,2,0,2,1,2,3,1,0,1
2023,2023-05-28,Atletico-MG,Palmeiras,1,1,D,2,3,3,6,2,2,4,3,3,6,1,0,1
2023,2023-05-28,Bragantino,Santos,2,0,H,2,5,4,9,2,1,3,2,1,3,1,0,1
2023,2023-05-28,Botafogo RJ,America MG,2,0,H,2,7,0,7,3,0,3,2,3,5,1,0,1
2023,2023-05-27,Athletico-PR,Gremio,1,2,A,3,10,5,15,2,3,5,2,4,6,1,1,2
2023,2023-05-27,Fortaleza,Vasco,2,0,H,2,8,5,13,5,3,8,3,1,4,0,0,0
2023,2023-05-27,Cuiaba,Coritiba,1,1,D,2,2,6,8,2,0,2,3,5,8,1,0,1
2023,2023-05-27,Flamengo RJ,Cruzeiro,1,1,D,2,2,1,3,1,0,1,4,5,9,1,1,2
2023,2023-05-23,Cruzeiro,Cuiaba,0,1,A,1,6,2,8,3,1,4,1,3,4,0,1,1
2023,2023-05-21,Santos,Palmeiras,0,0,D,0,3,4,7,2,0,2,3,1,4,0,0,0
2023,2023-05-21,Flamengo RJ,Corinthians,1,0,H,1,6,9,15,5,4,9,0,2,2,0,0,0
2023,2023-05-21,Gremio,Internacional,3,1,H,4,3,7,10,1,2,3,3,1,4,2,0,2
2023,2023-05-20,Bahia,Goias,1,1,D,2,4,6,10,3,2,5,1,3,4,1,1,2
2023,2023-05-20,America MG,Fortaleza,2,1,H,3,1,2,3,1,1,2,4,2,6,2,1,3
2023,2023-05-20,Botafogo RJ,Fluminense,1,0,H,1,7,4,11,1,2,3,4,2,6,0,0,0
2023,2023-05-20,Bragantino,Athletico-PR,2,0,H,2,6,5,11,2,2,4,2,3,5,1,0,1
2023,2023-05-20,Coritiba,Atletico-MG,1,2,A,3,5,7,12,2,2,4,6,9,15,1,1,2
2023,2023-05-20,Sao Paulo,Vasco,4,2,H,6,3,9,12,1,7,8,0,4,4,2,1,3
2023,2023-05-14,Atletico-MG,Internacional,2,0,H,2,3,3,6,0,2,2,2,3,5,1,0,1
2023,2023-05-14,Corinthians,Sao Paulo,1,1,D,2,5,4,9,4,2,6,2,4,6,1,1,2
2023,2023-05-14,Gremio,Fortaleza,0,0,D,0,9,4,13,4,1,5,3,4,7,0,0,0
2023,2023-05-14,Vasco,Santos,0,1,A,1,13,1,14,4,0,4,4,1,5,0,1,1
2023,2023-05-14,America MG,Cruzeiro,0,4,A,4,5,6,11,1,5,6,2,0,2,0,1,1
2023,2023-05-14,Athletico-PR,Coritiba,3,2,H,5,4,1,5,1,1,2,3,3,6,0,1,1
2023,2023-05-14,Goias,Botafogo RJ,2,1,H,3,4,7,11,4,3,7,6,3,9,1,1,2
2023,2023-05-13,Bahia,Flamengo RJ,2,3,A,5,10,4,14,7,2,9,10,5,15,1,3,4
2023,2023-05-13,Fluminense,Cuiaba,2,0,H,2,7,3,10,4,1,5,3,4,7,1,0,1
2023,2023-05-13,Palmeiras,Bragantino,1,1,D,2,15,6,21,6,5,11,4,1,5,0,0,0
2023,2023-05-12,Fortaleza,Sao Paulo,0,0,D,0,4,10,14,2,4,6,3,6,9,0,0,0
2023,2023-05-11,Cuiaba,Atletico-MG,0,4,A,4,6,1,7,3,0,3,1,2,3,0,1,1
2023,2023-05-11,Flamengo RJ,Goias,2,0,H,2,8,7,15,2,4,6,0,1,1,1,0,1
2023,2023-05-11,Cruzeiro,Fluminense,0,2,A,2,16,3,19,5,2,7,1,6,7,0,1,1
2023,2023-05-11,Palmeiras,Gremio,4,1,H,5,7,4,11,2,1,3,2,4,6,1,1,2
2023,2023-05-11,Coritiba,Vasco,1,1,D,2,5,5,10,3,1,4,2,1,3,1,0,1
2023,2023-05-11,Botafogo RJ,Corinthians,3,0,H,3,3,3,6,2,2,4,1,2,3,1,0,1
2023,2023-05-10,Bragantino,America MG,2,2,D,4,5,4,9,2,4,6,5,3,8,2,1,3
2023,2023-05-10,Internacional,Athletico-PR,0,2,A,2,4,3,7,2,1,3,2,4,6,0,0,0
2023,2023-05-10,Santos,Bahia,3,0,H,3,1,4,5,0,0,0,3,4,7,2,0,2
2023,2023-05-09,Corinthians,Fortaleza,1,1,D,2,5,5,10,2,4,6,2,2,4,0,0,0
2023,2023-05-07,Fluminense,Vasco,1,1,D,2,9,1,10,3,1,4,3,3,6,0,1,1
2023,2023-05-07,America MG,Cuiaba,1,2,A,3,4,6,10,2,4,6,4,4,8,1,0,1
2023,2023-05-07,Athletico-PR,Flamengo RJ,2,1,H,3,2,8,10,0,3,3,2,2,4,1,1,2
2023,2023-05-07,Bahia,Coritiba,3,1,H,4,3,5,8,1,3,4,2,7,9,1,0,1
2023,2023-05-07,Sao Paulo,Internacional,2,0,H,2,4,9,13,2,3,5,3,4,7,1,0,1
2023,2023-05-07,Botafogo RJ,Atletico-MG,2,0,H,2,5,9,14,2,8,10,1,3,4,1,0,1
2023,2023-05-07,Goias,Palmeiras,0,5,A,5,4,6,10,2,3,5,3,6,9,0,1,1
2023,2023-05-07,Gremio,Bragantino,3,3,D,6,4,7,11,3,3,6,5,2,7,1,1,2
2023,2023-05-06,Cruzeiro,Santos,2,1,H,3,4,4,8,1,2,3,6,3,9,1,0,1
2023,2023-05-02,Vasco,Bahia,0,1,A,1,7,6,13,2,3,5,1,4,5,0,1,1
2023,2023-04-30,Atletico-MG,Athletico-PR,2,1,H,3,1,5,6,1,1,2,3,3,6,1,0,1
2023,2023-04-30,Flamengo RJ,Botafogo RJ,2,3,A,5,7,2,9,2,2,4,4,5,9,0,2,2
2023,2023-04-30,Cuiaba,Gremio,1,2,A,3,4,5,9,5,2,7,5,5,10,1,1,2
2023,2023-04-30,Internacional,Goias,1,0,H,1,8,11,19,5,4,9,4,3,7,0,0,0
2023,2023-04-29,Coritiba,Sao Paulo,1,1,D,2,7,6,13,2,3,5,4,1,5,1,0,1
2023,2023-04-29,Fortaleza,Fluminense,4,2,H,6,8,5,13,4,3,7,0,3,3,2,1,3
2023,2023-04-29,Bragantino,Cruzeiro,0,3,A,3,5,9,14,5,2,7,7,2,9,0,1,1
2023,2023-04-29,Palmeiras,Corinthians,2,1,H,3,12,3,15,6,1,7,3,3,6,2,0,2
2023,2023-04-29,Santos,America MG,3,2,H,5,2,6,8,2,3,5,4,4,8,2,1,3
2023,2023-04-25,Bahia,Botafogo RJ,1,2,A,3,6,3,9,4,1,5,1,2,3,1,1,2
2023,2023-04-23,Cruzeiro,Gremio,1,0,H,1,11,5,16,8,1,9,7,2,9,0,0,0
2023,2023-04-23,Internacional,Flamengo RJ,2,1,H,3,6,2,8,3,0,3,3,1,4,0,0,0
2023,2023-04-23,Santos,Atletico-MG,0,0,D,0,9,6,15,5,2,7,3,3,6,0,0,0
2023,2023-04-23,Vasco,Palmeiras,2,2,D,4,2,5,7,1,1,2,4,3,7,2,1,3
2023,2023-04-23,Coritiba,Fortaleza,0,3,A,3,3,7,10,3,3,6,1,2,3,0,0,0
2023,2023-04-23,Goias,Corinthians,3,1,H,4,5,8,13,2,4,6,5,2,7,1,1,2
2023,2023-04-22,Fluminense,Athletico-PR,2,0,H,2,10,6,16,7,2,9,3,3,6,1,0,1
2023,2023-04-22,Cuiaba,Bragantino,1,1,D,2,4,5,9,3,4,7,3,3,6,0,0,0
2023,2023-04-22,Sao Paulo,America MG,3,0,H,3,3,7,10,0,5,5,5,3,8,1,0,1
2023,2023-04-16,Atletico-MG,Vasco,1,2,A,3,14,3,17,6,2,8,6,5,11,1,2,3
2023,2023-04-16,Corinthians,Cruzeiro,2,1,H,3,7,4,11,3,0,3,4,2,6,0,0,0
2023,2023-04-16,Flamengo RJ,Coritiba,3,0,H,3,6,3,9,4,2,6,3,3,6,1,0,1
2023,2023-04-16,Gremio,Santos,1,0,H,1,4,11,15,3,7,10,3,5,8,1,0,1
2023,2023-04-15,America MG,Fluminense,0,3,A,3,11,1,12,8,0,8,3,2,5,0,0,0
2023,2023-04-15,Palmeiras,Cuiaba,2,1,H,3,4,4,8,1,1,2,2,6,8,1,1,2
2023,2023-04-15,Athletico-PR,Goias,2,0,H,2,3,8,11,3,5,8,2,3,5,1,0,1
2023,2023-04-15,Botafogo RJ,Sao Paulo,2,1,H,3,3,7,10,1,2,3,3,2,5,1,1,2
2023,2023-04-15,Bragantino,Bahia,2,1,H,3,4,7,11,2,0,2,1,1,2,0,1,1
2023,2023-04-15,Fortaleza,Internacional,1,1,D,2,5,1,6,2,0,2,2,1,3,0,0,0
2023,2023-06-11,America MG,Athletico-PR,2,2,D,4,7,3,10,6,2,8,2,4,6,0,1,1
2023,2023-06-11,Flamengo RJ,Gremio,3,0,H,3,3,7,10,1,1,2,0,3,3,1,0,1
2023,2023-06-11,Internacional,Vasco,2,1,H,3,7,6,13,1,3,4,2,3,5,2,1,3
2023,2023-06-11,Sao Paulo,Palmeiras,0,2,A,2,8,3,11,2,0,2,5,1,6,0,1,1
2023,2023-06-11,Goias,Fluminense,2,2,D,4,6,7,13,0,6,6,3,3,6,1,1,2
2023,2023-06-22,Fluminense,Atletico-MG,1,1,D,2,3,5,8,0,2,2,2,4,6,1,1,2
2023,2023-06-22,Bahia,Palmeiras,1,0,H,1,6,8,14,2,4,6,4,3,7,0,0,0
2023,2023-06-22,Santos,Corinthians,0,2,A,2,5,2,7,2,0,2,2,4,6,0,2,2
2023,2023-06-21,Sao Paulo,Athletico-PR,2,1,H,3,4,4,8,4,2,6,3,2,5,1,1,2
2023,2023-06-21,Cruzeiro,Fortaleza,0,1,A,1,5,2,7,2,1,3,4,4,8,0,0,0
2023,2023-06-23,Vasco,Goias,0,1,A,1,8,2,10,5,0,5,2,3,5,0,0,0
2023,2023-06-22,Gremio,America MG,3,1,H,4,10,2,12,6,1,7,0,4,4,1,1,2
2023,2023-06-23,Bragantino,Flamengo RJ,4,0,H,4,17,2,19,11,1,12,0,0,0,1,0,1
2023,2023-06-23,Coritiba,Internacional,0,1,A,1,10,5,15,7,2,9,2,4,6,0,0,0
2023,2023-06-23,Cuiaba,Botafogo RJ,0,1,A,1,6,2,8,3,0,3,2,2,4,0,0,0
2023,2023-06-24,Athletico-PR,Corinthians,1,0,H,1,5,5,10,4,2,6,5,2,7,1,0,1
2023,2023-06-24,Fluminense,Bahia,2,1,H,3,9,10,19,8,2,10,2,0,2,0,1,1
2023,2023-06-24,Fortaleza,Atletico-MG,2,1,H,3,3,8,11,2,3,5,1,1,2,0,0,0
2023,2023-06-25,Cruzeiro,Sao Paulo,1,0,H,1,6,5,11,3,3,6,1,3,4,1,0,1
2023,2023-06-25,Santos,Flamengo RJ,2,3,A,5,2,7,9,1,6,7,2,1,3,1,1,2
2023,2023-06-25,Gremio,Coritiba,5,1,H,6,8,5,13,4,3,7,2,5,7,1,1,2
2023,2023-06-25,Palmeiras,Botafogo RJ,0,1,A,1,12,1,13,6,2,8,0,3,3,0,1,1
2023,2023-06-25,America MG,Internacional,1,2,A,3,3,2,5,1,2,3,2,1,3,1,0,1
2023,2023-06-25,Bragantino,Goias,2,0,H,2,10,4,14,6,2,8,2,2,4,2,0,2
2023,2023-06-27,Vasco,Cuiaba,1,0,H,1,4,6,10,1,2,3,5,3,8,0,0,0
2023,2023-07-01,Sao Paulo,Fluminense,1,0,H,1,12,2,14,2,0,2,2,3,5,0,0,0
2023,2023-07-01,Bahia,Gremio,1,2,A,3,7,2,9,4,0,4,3,2,5,1,1,2
2023,2023-07-01,Flamengo RJ,Fortaleza,2,0,H,2,5,4,9,1,1,2,2,0,2,1,0,1
2023,2023-07-02,Internacional,Cruzeiro,0,0,D,0,2,4,6,2,1,3,6,5,11,0,0,0
2023,2023-07-02,Corinthians,Bragantino,0,1,A,1,4,2,6,0,1,1,3,2,5,0,1,1
2023,2023-07-02,Athletico-PR,Palmeiras,2,2,D,4,7,2,9,3,1,4,4,3,7,0,1,1
2023,2023-07-02,Atletico-MG,America MG,2,2,D,4,4,7,11,1,5,6,2,1,3,2,0,2
2023,2023-07-02,Botafogo RJ,Vasco,2,0,H,2,4,8,12,3,2,5,1,5,6,0,0,0
2023,2023-07-02,Cuiaba,Santos,3,0,H,3,9,5,14,5,4,9,0,2,2,0,0,0
2023,2023-07-04,Goias,Coritiba,1,2,A,3,7,2,9,4,2,6,5,8,13,0,2,2
2023,2023-07-08,Cuiaba,Bahia,1,1,D,2,5,5,10,3,0,3,2,3,5,1,0,1
2023,2023-07-08,Vasco,Cruzeiro,0,1,A,1,4,5,9,1,3,4,2,3,5,0,1,1
2023,2023-07-08,Atletico-MG,Corinthians,0,1,A,1,10,2,12,2,1,3,3,2,5,0,1,1
2023,2023-07-08,Coritiba,America MG,3,1,H,4,7,8,15,5,2,7,5,3,8,2,1,3
2023,2023-07-09,Palmeiras,Flamengo RJ,1,1,D,2,4,7,11,3,2,5,2,3,5,1,0,1
2023,2023-07-09,Santos,Goias,4,3,H,7,8,13,21,4,7,11,1,1,2,3,1,4
2023,2023-07-09,Fluminense,Internacional,2,0,H,2,7,4,11,3,0,3,2,3,5,2,0,2
2023,2023-07-09,Bragantino,Sao Paulo,0,0,D,0,6,4,10,3,3,6,2,2,4,0,0,0
2023,2023-07-09,Fortaleza,Athletico-PR,1,0,H,1,7,2,9,4,2,6,3,3,6,0,0,0
2023,2023-07-09,Gremio,Botafogo RJ,0,2,A,2,10,2,12,8,0,8,2,4,6,0,0,0
2023,2023-07-16,Botafogo RJ,Bragantino,2,0,H,2,4,11,15,4,2,6,1,1,2,0,0,0
2023,2023-07-16,Cruzeiro,Coritiba,0,0,D,0,11,8,19,5,3,8,1,4,5,0,0,0
2023,2023-07-16,Fluminense,Flamengo RJ,0,0,D,0,8,1,9,0,1,1,7,5,12,0,0,0
2023,2023-07-16,Fortaleza,Cuiaba,0,1,A,1,10,0,10,5,0,5,5,4,9,0,1,1
2023,2023-07-16,Sao Paulo,Santos,4,1,H,5,4,3,7,2,2,4,3,5,8,2,0,2
2023,2023-07-16,Athletico-PR,Bahia,2,0,H,2,5,3,8,1,2,3,2,1,3,2,0,2
2023,2023-07-16,Internacional,Palmeiras,0,0,D,0,4,7,11,2,2,4,1,3,4,0,0,0
2023,2023-07-18,Goias,Atletico-MG,0,0,D,0,6,4,10,3,0,3,5,5,10,0,0,0
2023,2023-07-22,Flamengo RJ,America MG,1,1,D,2,12,7,19,5,4,9,2,4,6,0,0,0
2023,2023-07-22,Palmeiras,Fortaleza,3,1,H,4,4,3,7,3,1,4,3,6,9,1,1,2
2023,2023-07-22,Bahia,Corinthians,0,0,D,0,11,5,16,6,2,8,3,2,5,0,0,0
2023,2023-07-22,Cuiaba,Sao Paulo,2,1,H,3,2,4,6,1,3,4,2,5,7,0,0,0
2023,2023-07-22,Gremio,Atletico-MG,1,0,H,1,3,8,11,2,3,5,3,4,7,1,0,1
2023,2023-07-23,Cruzeiro,Goias,0,1,A,1,13,1,14,3,0,3,4,5,9,0,1,1
2023,2023-07-23,Bragantino,Internacional,0,0,D,0,13,4,17,5,1,6,3,2,5,0,0,0
2023,2023-07-23,Santos,Botafogo RJ,2,2,D,4,2,8,10,1,2,3,3,3,6,1,0,1
2023,2023-07-23,Vasco,Athletico-PR,0,2,A,2,8,2,10,4,2,6,2,4,6,0,0,0
2023,2023-07-24,Coritiba,Fluminense,2,0,H,2,7,11,18,3,5,8,2,1,3,2,0,2
2023,2023-07-29,Fluminense,Santos,1,0,H,1,6,2,8,3,1,4,6,6,12,0,0,0
2023,2023-07-29,Athletico-PR,Cruzeiro,3,3,D,6,7,5,12,1,2,3,1,4,5,1,2,3
2023,2023-07-29,Internacional,Cuiaba,1,2,A,3,7,5,12,3,2,5,5,2,7,1,1,2
2023,2023-07-29,Corinthians,Vasco,3,1,H,4,0,6,6,0,1,1,2,0,2,1,0,1
2023,2023-07-29,Fortaleza,Bragantino,0,3,A,3,2,9,11,1,7,8,2,3,5,0,1,1
2023,2023-07-29,Atletico-MG,Flamengo RJ,1,2,A,3,7,2,9,3,1,4,3,5,8,1,0,1
2023,2023-07-30,Sao Paulo,Bahia,0,0,D,0,10,5,15,6,2,8,0,4,4,0,0,0
2023,2023-07-30,America MG,Palmeiras,1,4,A,5,5,4,9,3,3,6,2,1,3,1,2,3
2023,2023-07-30,Botafogo RJ,Coritiba,4,1,H,5,7,3,10,2,1,3,1,3,4,3,1,4
2023,2023-07-30,Goias,Gremio,1,1,D,2,6,5,11,1,2,3,4,2,6,0,0,0
2023,2023-08-05,Fluminense,Palmeiras,2,1,H,3,0,8,8,0,2,2,7,2,9,1,0,1
2023,2023-08-05,Santos,Athletico-PR,1,1,D,2,3,3,6,2,2,4,3,2,5,0,1,1
2023,2023-08-05,Internacional,Corinthians,2,2,D,4,1,4,5,1,2,3,5,3,8,1,1,2
2023,2023-08-05,Goias,Fortaleza,1,0,H,1,5,2,7,4,0,4,1,3,4,0,0,0
2023,2023-08-06,Sao Paulo,Atletico-MG,0,2,A,2,9,3,12,5,2,7,6,5,11,0,1,1
2023,2023-08-06,Vasco,Gremio,1,0,H,1,5,7,12,2,3,5,1,1,2,0,0,0
2023,2023-08-06,Cruzeiro,Botafogo RJ,0,0,D,0,8,1,9,4,0,4,1,2,3,0,0,0
2023,2023-08-06,Bahia,America MG,3,1,H,4,7,2,9,4,1,5,4,5,9,1,0,1
2023,2023-08-06,Coritiba,Bragantino,0,1,A,1,3,4,7,3,1,4,3,5,8,0,1,1
2023,2023-08-06,Cuiaba,Flamengo RJ,3,0,H,3,10,6,16,9,0,9,2,0,2,0,0,0
2023,2023-08-12,Botafogo RJ,Internacional,3,1,H,4,7,3,10,4,1,5,3,3,6,0,1,1
2023,2023-08-13,Atletico-MG,Bahia,1,0,H,1,2,9,11,1,4,5,2,1,3,0,0,0
2023,2023-08-13,America MG,Goias,0,1,A,1,7,3,10,3,1,4,0,1,1,0,1,1
2023,2023-08-13,Corinthians,Coritiba,3,1,H,4,4,2,6,1,2,3,2,2,4,0,1,1
2023,2023-08-13,Gremio,Fluminense,2,1,H,3,3,8,11,0,2,2,3,4,7,2,1,3
2023,2023-08-13,Fortaleza,Santos,4,0,H,4,10,6,16,5,2,7,2,1,3,0,0,0
2023,2023-08-13,Flamengo RJ,Sao Paulo,1,1,D,2,8,2,10,3,1,4,2,6,8,0,1,1
2023,2023-08-14,Palmeiras,Cruzeiro,1,0,H,1,3,5,8,1,3,4,2,3,5,0,0,0
2023,2023-08-14,Bragantino,Vasco,1,1,D,2,7,6,13,5,4,9,3,5,8,1,1,2
2023,2023-08-15,Athletico-PR,Cuiaba,2,0,H,2,5,3,8,5,2,7,5,3,8,1,0,1
2023,2023-08-19,Cuiaba,Palmeiras,0,2,A,2,9,2,11,2,1,3,2,6,8,0,1,1
